"Ubigeo","Distrito","conteoIE"
"100509","PU<U+00D1>OS",41
"100510","SINGA",24
"100511","TANTAMAYO",22
"100601","RUPA-RUPA",144
"100602","DANIEL ALOMIA ROBLES",61
"100603","HERMILIO VALDIZAN",36
"100604","JOSE CRESPO Y CASTILLO",108
"100605","LUYANDO",60
"100606","MARIANO DAMASO BERAUN",83
"100607","PUCAYACU",29
"100608","CASTILLO GRANDE",23
"100609","PUEBLO NUEVO",28
"100610","SANTO DOMINGO DE ANDA",17
"100701","HUACRACHUCO",118
"100702","CHOLON",57
"100703","SAN BUENAVENTURA",27
"100704","LA MORADA",22
"100705","SANTA ROSA DE ALTO YANAJANCA",18
"100801","PANAO",129
"100802","CHAGLLA",92
"100803","MOLINO",60
"100804","UMARI",68
"100901","PUERTO INCA",91
"100902","CODO DEL POZUZO",78
"100903","HONORIA",58
"100904","TOURNAVISTA",52
"100905","YUYAPICHIS",73
"101001","JESUS",38
"101002","BA<U+00D1>OS",21
"101003","JIVIA",18
"101004","QUEROPALCA",5
"101005","RONDOS",64
"101006","SAN FRANCISCO DE ASIS",16
"101007","SAN MIGUEL DE CAURI",40
"101101","CHAVINILLO",57
"101102","CAHUAC",13
"101103","CHACABAMBA",14
"101104","APARICIO POMARES",57
"101105","JACAS CHICO",10
"101106","OBAS",43
"101107","PAMPAMARCA",13
"101108","CHORAS",28
"110101","ICA",430
"110102","LA TINGUI<U+00D1>A",73
"110103","LOS AQUIJES",38
"110104","OCUCAJE",18
"110105","PACHACUTEC",17
"110106","PARCONA",108
"110107","PUEBLO NUEVO",20
"110108","SALAS",59
"110109","SAN JOSE DE LOS MOLINOS",21
"110110","SAN JUAN BAUTISTA",34
"110111","SANTIAGO",84
"110112","SUBTANJALLA",44
"110113","TATE",17
"110114","YAUCA DEL ROSARIO",18
"110201","CHINCHA ALTA",255
"110202","ALTO LARAN",33
"110203","CHAVIN",16
"110204","CHINCHA BAJA",64
"110205","EL CARMEN",46
"110206","GROCIO PRADO",65
"110207","PUEBLO NUEVO",132
"110208","SAN JUAN DE YANAC",11
"110209","SAN PEDRO DE HUACARPANA",22
"110210","SUNAMPE",63
"110211","TAMBO DE MORA",9
"110301","NASCA",93
"110302","CHANGUILLO",23
"110303","EL INGENIO",23
"110304","MARCONA",33
"110305","VISTA ALEGRE",56
"110401","PALPA",44
"110402","LLIPATA",13
"110403","RIO GRANDE",27
"110404","SANTA CRUZ",12
"110405","TIBILLO",5
"110501","PISCO",148
"110502","HUANCANO",17
"110503","HUMAY",18
"110504","INDEPENDENCIA",50
"110505","PARACAS",17
"110506","SAN ANDRES",41
"110507","SAN CLEMENTE",60
"110508","TUPAC AMARU INCA",48
"120101","HUANCAYO",450
"120104","CARHUACALLANGA",2
"120105","CHACAPAMPA",14
"120106","CHICCHE",11
"120107","CHILCA",189
"120108","CHONGOS ALTO",11
"120111","CHUPURO",12
"120112","COLCA",13
"120113","CULLHUAS",22
"120114","EL TAMBO",446
"120116","HUACRAPUQUIO",6
"120117","HUALHUAS",19
"120119","HUANCAN",48
"120120","HUASICANCHA",7
"120121","HUAYUCACHI",27
"120122","INGENIO",16
"120124","PARIAHUANCA",75
"120125","PILCOMAYO",68
"120126","PUCARA",25
"120127","QUICHUAY",9
"120128","QUILCAS",16
"120129","SAN AGUSTIN",40
"120130","SAN JERONIMO DE TUNAN",36
"120132","SA<U+00D1>O",19
"120133","SAPALLANGA",50
"120134","SICAYA",37
"120135","SANTO DOMINGO DE ACOBAMBA",94
"120136","VIQUES",4
"120201","CONCEPCION",57
"120202","ACO",10
"120203","ANDAMARCA",69
"120204","CHAMBARA",18
"120205","COCHAS",20
"120206","COMAS",66
"120207","HEROINAS TOLEDO",11
"120208","MANZANARES",10
"120209","MARISCAL CASTILLA",20
"120210","MATAHUASI",24
"120211","MITO",8
"120212","NUEVE DE JULIO",6
"120213","ORCOTUNA",14
"120214","SAN JOSE DE QUERO",35
"120215","SANTA ROSA DE OCOPA",10
"120301","CHANCHAMAYO",115
"120302","PERENE",345
"120303","PICHANAQUI",284
"120304","SAN LUIS DE SHUARO",52
"120305","SAN RAMON",110
"120306","VITOC",21
"120401","JAUJA",69
"120402","ACOLLA",39
"120403","APATA",28
"120404","ATAURA",7
"120405","CANCHAYLLO",8
"120406","CURICACA",11
"120407","EL MANTARO",9
"120408","HUAMALI",8
"120409","HUARIPAMPA",2
"120410","HUERTAS",11
"120411","JANJAILLO",7
"120412","JULCAN",6
"120413","LEONOR ORDO<U+00D1>EZ",12
"120414","LLOCLLAPAMPA",11
"120415","MARCO",13
"120416","MASMA",13
"120417","MASMA CHICCHE",6
"120418","MOLINOS",11
"120419","MONOBAMBA",18
"120420","MUQUI",2
"120421","MUQUIYAUYO",5
"120422","PACA",9
"120423","PACCHA",16
"120424","PANCAN",13
"120425","PARCO",9
"120426","POMACANCHA",14
"120427","RICRAN",16
"120428","SAN LORENZO",13
"120429","SAN PEDRO DE CHUNAN",6
"120430","SAUSA",11
"120431","SINCOS",26
"120432","TUNAN MARCA",7
"120433","YAULI",7
"120434","YAUYOS",16
"120501","JUNIN",40
"120502","CARHUAMAYO",34
"120503","ONDORES",14
"120504","ULCUMAYO",84
"120601","SATIPO",235
"120602","COVIRIALI",28
"120603","LLAYLLA",35
"120604","MAZAMARI",169
"120605","PAMPA HERMOSA",41
"120606","PANGOA",407
"120607","RIO NEGRO",178
"120608","RIO TAMBO",321
"120609","VIZCATAN DEL ENE",39
"120701","TARMA",173
"120702","ACOBAMBA",50
"120703","HUARICOLCA",14
"120704","HUASAHUASI",61
"120705","LA UNION",15
"120706","PALCA",50
"120707","PALCAMAYO",23
"120708","SAN PEDRO DE CAJAS",28
"120709","TAPO",27
"120801","LA OROYA",54
"120802","CHACAPALPA",9
"120803","HUAY-HUAY",10
"120804","MARCAPOMACOCHA",13
"120805","MOROCOCHA",14
"120806","PACCHA",6
"120807","SANTA BARBARA DE CARHUACAYAN",7
"120808","SANTA ROSA DE SACCO",39
"120809","SUITUCANCHA",5
"120810","YAULI",22
"120901","CHUPACA",100
"120902","AHUAC",37
"120903","CHONGOS BAJO",12
"120904","HUACHAC",11
"120905","HUAMANCACA CHICO",25
"120906","SAN JUAN DE ISCOS",11
"120907","SAN JUAN DE JARPA",18
"120908","TRES DE DICIEMBRE",9
"120909","YANACANCHA",19
"130101","TRUJILLO",751
"130102","EL PORVENIR",296
"130103","FLORENCIA DE MORA",89
"130104","HUANCHACO",173
"130105","LA ESPERANZA",306
"130106","LAREDO",105
"130107","MOCHE",91
"130108","POROTO",22
"130109","SALAVERRY",29
"130110","SIMBAL",24
"130111","VICTOR LARCO HERRERA",150
"130201","ASCOPE",25
"130202","CHICAMA",52
"130203","CHOCOPE",35
"130204","MAGDALENA DE CAO",9
"130205","PAIJAN",72
"130206","RAZURI",32
"130207","SANTIAGO DE CAO",45
"130208","CASA GRANDE",84
"130301","BOLIVAR",61
"130302","BAMBAMARCA",29
"130303","CONDORMARCA",22
"130304","LONGOTEA",24
"130305","UCHUMARCA",34
"130306","UCUNCHA",9
"130401","CHEPEN",129
"130402","PACANGA",66
"130403","PUEBLO NUEVO",43
"130501","JULCAN",102
"130502","CALAMARCA",51
"130503","CARABAMBA",72
"130504","HUASO",60
"130601","OTUZCO",133
"130602","AGALLPAMPA",72
"130604","CHARAT",24
"130605","HUARANCHAL",36
"130606","LA CUESTA",7
"130608","MACHE",23
"130610","PARANDAY",5
"130611","SALPO",53
"130613","SINSICAP",52
"130614","USQUIL",170
"130701","SAN PEDRO DE LLOC",63
"130702","GUADALUPE",113
"130703","JEQUETEPEQUE",10
"130704","PACASMAYO",67
"130705","SAN JOSE",39
"130801","TAYABAMBA",103
"130802","BULDIBUYO",30
"130803","CHILLIA",88
"130804","HUANCASPATA",51
"130805","HUAYLILLAS",10
"130806","HUAYO",30
"130807","ONGON",22
"130808","PARCOY",72
"130809","PATAZ",41
"130810","PIAS",17
"130811","SANTIAGO DE CHALLAS",27
"130812","TAURIJA",25
"130813","URPAY",22
"130901","HUAMACHUCO",198
"130902","CHUGAY",141
"130903","COCHORCO",65
"130904","CURGOS",48
"130905","MARCABAL",86
"130906","SANAGORAN",92
"130907","SARIN",76
"130908","SARTIMBAMBA",80
"131001","SANTIAGO DE CHUCO",164
"131002","ANGASMARCA",27
"131003","CACHICADAN",40
"131004","MOLLEBAMBA",14
"131005","MOLLEPATA",21
"131006","QUIRUVILCA",81
"131007","SANTA CRUZ DE CHUCA",24
"131008","SITABAMBA",34
"131101","CASCAS",107
"131102","LUCMA",54
"131103","MARMOT",27
"131104","SAYAPULLO",66
"131201","VIRU",171
"131202","CHAO",86
"131203","GUADALUPITO",11
"140101","CHICLAYO",574
"140102","CHONGOYAPE",77
"140103","ETEN",27
"140104","ETEN PUERTO",4
"140105","JOSE LEONARDO ORTIZ",291
"140106","LA VICTORIA",162
"140107","LAGUNAS",29
"140108","MONSEFU",123
"140109","NUEVA ARICA",12
"140110","OYOTUN",39
"140111","PICSI",26
"140112","PIMENTEL",130
"140113","REQUE",44
"140114","SANTA ROSA",50
"140115","SA<U+00D1>A",47
"140116","CAYALTI",51
"140117","PATAPO",61
"140118","POMALCA",73
"140119","PUCALA",27
"140120","TUMAN",70
"140201","FERRE<U+00D1>AFE",79
"140202","CA<U+00D1>ARIS",180
"140203","INCAHUASI",159
"140204","MANUEL ANTONIO MESONES MURO",21
"140205","PITIPO",80
"140206","PUEBLO NUEVO",22
"140301","LAMBAYEQUE",135
"140302","CHOCHOPE",5
"140303","ILLIMO",39
"140304","JAYANCA",66
"140305","MOCHUMI",74
"140306","MORROPE",162
"140307","MOTUPE",97
"140308","OLMOS",287
"140309","PACORA",37
"140310","SALAS",126
"140311","SAN JOSE",51
"140312","TUCUME",80
"150101","LIMA",579
"150102","ANCON",140
"150103","ATE",1201
"150104","BARRANCO",102
"150105","BRE<U+00D1>A",165
"150106","CARABAYLLO",697
"150107","CHACLACAYO",119
"150108","CHORRILLOS",621
"150109","CIENEGUILLA",73
"150110","COMAS",1007
"150111","EL AGUSTINO",303
"150112","INDEPENDENCIA",326
"150113","JESUS MARIA",136
"150114","LA MOLINA",275
"150115","LA VICTORIA",322
"150116","LINCE",114
"150117","LOS OLIVOS",835
"150118","LURIGANCHO",510
"150119","LURIN",194
"150120","MAGDALENA DEL MAR",106
"150121","PUEBLO LIBRE",128
"150122","MIRAFLORES",171
"150123","PACHACAMAC",285
"150124","PUCUSANA",43
"150125","PUENTE PIEDRA",763
"150126","PUNTA HERMOSA",18
"150127","PUNTA NEGRA",27
"150128","RIMAC",290
"150129","SAN BARTOLO",17
"150130","SAN BORJA",147
"150131","SAN ISIDRO",100
"150132","SAN JUAN DE LURIGANCHO",1820
"150133","SAN JUAN DE MIRAFLORES",743
"150134","SAN LUIS",147
"150135","SAN MARTIN DE PORRES",1418
"150136","SAN MIGUEL",311
"150137","SANTA ANITA",342
"150138","SANTA MARIA DEL MAR",3
"150139","SANTA ROSA",51
"150140","SANTIAGO DE SURCO",551
"150141","SURQUILLO",117
"150142","VILLA EL SALVADOR",908
"150143","VILLA MARIA DEL TRIUNFO",847
"150201","BARRANCA",173
"150202","PARAMONGA",63
"150203","PATIVILCA",50
"150204","SUPE",81
"150205","SUPE PUERTO",22
"150301","CAJATAMBO",22
"150302","COPA",9
"150303","GORGOR",25
"150304","HUANCAPON",14
"150305","MANAS",21
"150401","CANTA",18
"150402","ARAHUAY",9
"150403","HUAMANTANGA",8
"150404","HUAROS",10
"150405","LACHAQUI",6
"150406","SAN BUENAVENTURA",6
"150407","SANTA ROSA DE QUIVES",33
"150501","SAN VICENTE DE CA<U+00D1>ETE",201
"150502","ASIA",30
"150503","CALANGO",17
"150504","CERRO AZUL",18
"150505","CHILCA",58
"150506","COAYLLO",8
"150507","IMPERIAL",86
"150508","LUNAHUANA",20
"150509","MALA",96
"150510","NUEVO IMPERIAL",67
"150511","PACARAN",10
"150512","QUILMANA",51
"150513","SAN ANTONIO",8
"150514","SAN LUIS",42
"150515","SANTA CRUZ DE FLORES",6
"150516","ZU<U+00D1>IGA",9
"150601","HUARAL",279
"150602","ATAVILLOS ALTO",11
"150603","ATAVILLOS BAJO",8
"150604","AUCALLAMA",52
"150605","CHANCAY",144
"150606","IHUARI",40
"150607","LAMPIAN",5
"150608","PACARAOS",15
"150609","SAN MIGUEL DE ACOS",5
"150610","SANTA CRUZ DE ANDAMARCA",7
"150611","SUMBILCA",10
"150612","VEINTISIETE DE NOVIEMBRE",5
"150701","MATUCANA",24
"150702","ANTIOQUIA",15
"150703","CALLAHUANCA",5
"150704","CARAMPOMA",3
"150705","CHICLA",16
"150706","CUENCA",7
"150707","HUACHUPAMPA",5
"150708","HUANZA",4
"150709","HUAROCHIRI",12
"150710","LAHUAYTAMBO",5
"150711","LANGA",9
"150712","SAN PEDRO DE LARAOS",5
"150713","MARIATANA",18
"150714","RICARDO PALMA",25
"150715","SAN ANDRES DE TUPICOCHA",13
"150716","SAN ANTONIO",187
"150717","SAN BARTOLOME",9
"150718","SAN DAMIAN",9
"150719","SAN JUAN DE IRIS",2
"150720","SAN JUAN DE TANTARANCHE",5
"150721","SAN LORENZO DE QUINTI",12
"150722","SAN MATEO",20
"150723","SAN MATEO DE OTAO",15
"150724","SAN PEDRO DE CASTA",8
"150725","SAN PEDRO DE HUANCAYRE",3
"150726","SANGALLAYA",12
"150727","SANTA CRUZ DE COCACHACRA",10
"150728","SANTA EULALIA",39
"150729","SANTIAGO DE ANCHUCAYA",5
"150730","SANTIAGO DE TUNA",3
"150731","SANTO DOMINGO DE LOS OLLEROS",27
"150732","SURCO",12
"150801","HUACHO",162
"150802","AMBAR",27
"150803","CALETA DE CARQUIN",15
"150804","CHECRAS",12
"150805","HUALMAY",47
"150806","HUAURA",94
"150807","LEONCIO PRADO",26
"150808","PACCHO",19
"150809","SANTA LEONOR",13
"150810","SANTA MARIA",90
"150811","SAYAN",82
"150812","VEGUETA",75
"150901","OYON",60
"150902","ANDAJES",6
"150903","CAUJUL",9
"150904","COCHAMARCA",28
"150905","NAVAN",10
"150906","PACHANGARA",26
"151001","YAUYOS",19
"151002","ALIS",6
"151003","ALLAUCA",20
"151004","AYAVIRI",3
"151005","AZANGARO",13
"151006","CACRA",9
"151007","CARANIA",4
"151008","CATAHUASI",10
"151009","CHOCOS",14
"151010","COCHAS",3
"151011","COLONIA",24
"151012","HONGOS",4
"151013","HUAMPARA",3
"151014","HUANCAYA",5
"151015","HUANGASCAR",13
"151016","HUANTAN",6
"151017","HUA<U+00D1>EC",3
"151018","LARAOS",8
"151019","LINCHA",9
"151020","MADEAN",9
"151021","MIRAFLORES",5
"151022","OMAS",8
"151023","PUTINZA",3
"151024","QUINCHES",7
"151025","QUINOCAY",6
"151026","SAN JOAQUIN",2
"151027","SAN PEDRO DE PILAS",6
"151028","TANTA",3
"151029","TAURIPAMPA",4
"151030","TOMAS",10
"151031","TUPE",7
"151032","VI<U+00D1>AC",29
"151033","VITIS",4
"160101","IQUITOS",285
"160102","ALTO NANAY",31
"160103","FERNANDO LORES",238
"160104","INDIANA",122
"160105","LAS AMAZONAS",117
"160106","MAZAN",146
"160107","NAPO",162
"160108","PUNCHANA",200
"160110","TORRES CAUSANA",41
"160112","BELEN",180
"160113","SAN JUAN BAUTISTA",269
"160201","YURIMAGUAS",289
"160202","BALSAPUERTO",207
"160205","JEBEROS",30
"160206","LAGUNAS",100
"160210","SANTA CRUZ",56
"160211","TENIENTE CESAR LOPEZ ROJAS",50
"160301","NAUTA",206
"160302","PARINARI",68
"160303","TIGRE",87
"160304","TROMPETEROS",83
"160305","URARINAS",149
"160401","RAMON CASTILLA",150
"160402","PEBAS",102
"160403","YAVARI",80
"160404","SAN PABLO",90
"160501","REQUENA",141
"160502","ALTO TAPICHE",20
"160503","CAPELO",26
"160504","EMILIO SAN MARTIN",62
"160505","MAQUIA",94
"160506","PUINAHUA",42
"160507","SAQUENA",39
"160508","SOPLIN",13
"160509","TAPICHE",11
"160510","JENARO HERRERA",28
"160511","YAQUERANA",34
"160601","CONTAMANA",178
"160602","INAHUAYA",12
"160603","PADRE MARQUEZ",46
"160604","PAMPA HERMOSA",60
"160605","SARAYACU",129
"160606","VARGAS GUERRA",47
"160701","BARRANCA",109
"160702","CAHUAPANAS",93
"160703","MANSERICHE",92
"160704","MORONA",125
"160705","PASTAZA",119
"160706","ANDOAS",141
"160801","PUTUMAYO",34
"160802","ROSA PANDURO",10
"160803","TENIENTE MANUEL CLAVERO",41
"160804","YAGUAS",22
"170101","TAMBOPATA",241
"170102","INAMBARI",65
"170103","LAS PIEDRAS",58
"170104","LABERINTO",43
"170201","MANU",40
"170202","FITZCARRALD",20
"170203","MADRE DE DIOS",31
"170204","HUEPETUHE",37
"170301","I<U+00D1>APARI",11
"170302","IBERIA",23
"170303","TAHUAMANU",23
"180101","MOQUEGUA",162
"180102","CARUMAS",25
"180103","CUCHUMBAYA",12
"180104","SAMEGUA",35
"180105","SAN CRISTOBAL",24
"180106","TORATA",35
"180201","OMATE",32
"180202","CHOJATA",18
"180203","COALAQUE",18
"180204","ICHU<U+00D1>A",52
"180205","LA CAPILLA",20
"180206","LLOQUE",8
"180207","MATALAQUE",15
"180208","PUQUINA",32
"180209","QUINISTAQUILLAS",7
"180210","UBINAS",68
"180211","YUNGA",9
"180301","ILO",155
"180302","EL ALGARROBAL",4
"180303","PACOCHA",14
"190101","CHAUPIMARCA",72
"190102","HUACHON",33
"190103","HUARIACA",39
"190104","HUAYLLAY",59
"190105","NINACACA",35
"190106","PALLANCHACRA",25
"190107","PAUCARTAMBO",107
"190108","SAN FRANCISCO DE ASIS DE YARUSYACAN",47
"190109","SIMON BOLIVAR",61
"190110","TICLACAYAN",38
"190111","TINYAHUARCO",31
"190112","VICCO",15
"190113","YANACANCHA",108
"190201","YANAHUANCA",138
"190202","CHACAYAN",22
"190203","GOYLLARISQUIZGA",5
"190204","PAUCAR",34
"190205","SAN PEDRO DE PILLAO",17
"190206","SANTA ANA DE TUSI",83
"190207","TAPUC",17
"190208","VILCABAMBA",16
"190301","OXAPAMPA",79
"190302","CHONTABAMBA",29
"190303","HUANCABAMBA",59
"190304","PALCAZU",130
"190305","POZUZO",90
"190306","PUERTO BERMUDEZ",222
"190307","VILLA RICA",104
"190308","CONSTITUCION",130
"200101","PIURA",576
"200104","CASTILLA",345
"200105","CATACAOS",169
"200107","CURA MORI",43
"200108","EL TALLAN",24
"200109","LA ARENA",90
"200110","LA UNION",112
"200111","LAS LOMAS",105
"200114","TAMBO GRANDE",337
"200115","VEINTISEIS DE OCTUBRE",228
"200201","AYABACA",329
"200202","FRIAS",203
"200203","JILILI",24
"200204","LAGUNAS",61
"200205","MONTERO",57
"200206","PACAIPAMPA",212
"200207","PAIMAS",57
"200208","SAPILLICA",108
"200209","SICCHEZ",16
"200210","SUYO",88
"200301","HUANCABAMBA",167
"200302","CANCHAQUE",81
"200303","EL CARMEN DE LA FRONTERA",107
"200304","HUARMACA",386
"200305","LALAQUIZ",53
"200306","SAN MIGUEL DE EL FAIQUE",85
"200307","SONDOR",63
"200308","SONDORILLO",73
"200401","CHULUCANAS",253
"200402","BUENOS AIRES",35
"200403","CHALACO",81
"200404","LA MATANZA",72
"200405","MORROPON",44
"200406","SALITRAL",42
"200407","SAN JUAN DE BIGOTE",47
"200408","SANTA CATALINA DE MOSSA",38
"200409","SANTO DOMINGO",62
"200410","YAMANGO",98
"200501","PAITA",230
"200502","AMOTAPE",8
"200503","ARENAL",8
"200504","COLAN",31
"200505","LA HUACA",42
"200506","TAMARINDO",8
"200507","VICHAYAL",20
"200601","SULLANA",424
"200602","BELLAVISTA",69
"200603","IGNACIO ESCUDERO",44
"200604","LANCONES",146
"200605","MARCAVELICA",80
"200606","MIGUEL CHECA",20
"200607","QUERECOTILLO",69
"200608","SALITRAL",18
"200701","PARI<U+00D1>AS",270
"200702","EL ALTO",23
"200703","LA BREA",46
"200704","LOBITOS",7
"200705","LOS ORGANOS",39
"200706","MANCORA",43
"200801","SECHURA",137
"200802","BELLAVISTA DE LA UNION",12
"200803","BERNAL",32
"200804","CRISTO NOS VALGA",17
"200805","VICE",43
"200806","RINCONADA LLICUAR",12
"210101","PUNO",361
"210102","ACORA",186
"210103","AMANTANI",24
"210104","ATUNCOLLA",38
"210105","CAPACHICA",56
"210106","CHUCUITO",65
"210107","COATA",47
"210108","HUATA",18
"210109","MA<U+00D1>AZO",36
"210110","PAUCARCOLLA",23
"210111","PICHACANI",51
"210112","PLATERIA",51
"210113","SAN ANTONIO",17
"210114","TIQUILLACA",18
"210115","VILQUE",25
"210201","AZANGARO",193
"210202","ACHAYA",22
"210203","ARAPA",71
"210204","ASILLO",118
"210205","CAMINACA",27
"210206","CHUPA",73
"210207","JOSE DOMINGO CHOQUEHUANCA",30
"210208","MU<U+00D1>ANI",39
"210209","POTONI",50
"210210","SAMAN",70
"210211","SAN ANTON",57
"210212","SAN JOSE",33
"210213","SAN JUAN DE SALINAS",27
"210214","SANTIAGO DE PUPUJA",51
"210215","TIRAPATA",24
"210301","MACUSANI",51
"210302","AJOYANI",9
"210303","AYAPATA",41
"210304","COASA",55
"210305","CORANI",26
"210306","CRUCERO",82
"210307","ITUATA",46
"210308","OLLACHEA",40
"210309","SAN GABAN",44
"210310","USICAYOS",30
"210401","JULI",192
"210402","DESAGUADERO",50
"210403","HUACULLANI",60
"210404","KELLUYO",61
"210405","PISACOMA",28
"210406","POMATA",113
"210407","ZEPITA",146
"210501","ILAVE",343
"210502","CAPAZO",14
"210503","PILCUYO",85
"210504","SANTA ROSA",32
"210505","CONDURIRI",18
"210601","HUANCANE",154
"210602","COJATA",39
"210603","HUATASANI",15
"210604","INCHUPALLA",28
"210605","PUSI",32
"210606","ROSASPATA",60
"210607","TARACO",87
"210608","VILQUE CHICO",94
"210701","LAMPA",89
"210702","CABANILLA",29
"210703","CALAPUJA",13
"210704","NICASIO",28
"210705","OCUVIRI",16
"210706","PALCA",14
"210707","PARATIA",23
"210708","PUCARA",55
"210709","SANTA LUCIA",34
"210710","VILAVILA",6
"210801","AYAVIRI",99
"210802","ANTAUTA",31
"210803","CUPI",20
"210804","LLALLI",18
"210805","MACARI",56
"210806","NU<U+00D1>OA",73
"210807","ORURILLO",88
"210808","SANTA ROSA",52
"210809","UMACHIRI",26
"210901","MOHO",161
"210902","CONIMA",26
"210903","HUAYRAPATA",40
"210904","TILALI",22
"211001","PUTINA",70
"211002","ANANEA",47
"211003","PEDRO VILCA APAZA",13
"211004","QUILCAPUNCU",44
"211005","SINA",14
"211101","JULIACA",605
"211102","CABANA",31
"211103","CABANILLAS",36
"211104","CARACOTO",43
"211105","SAN MIGUEL",109
"211201","SANDIA",84
"211202","CUYOCUYO",53
"211203","LIMBANI",21
"211204","PATAMBUCO",33
"211205","PHARA",29
"211206","QUIACA",16
"211207","SAN JUAN DEL ORO",40
"211208","YANAHUAYA",20
"211209","ALTO INAMBARI",57
"211210","SAN PEDRO DE PUTINA PUNCO",74
"211301","YUNGUYO",135
"211302","ANAPIA",10
"211303","COPANI",29
"211304","CUTURAPI",9
"211305","OLLARAYA",16
"211306","TINICACHI",4
"211307","UNICACHI",8
"220101","MOYOBAMBA",296
"220102","CALZADA",15
"220103","HABANA",10
"220104","JEPELACIO",130
"220105","SORITOR",107
"220106","YANTALO",13
"220201","BELLAVISTA",49
"220202","ALTO BIAVO",97
"220203","BAJO BIAVO",76
"220204","HUALLAGA",15
"220205","SAN PABLO",42
"220206","SAN RAFAEL",24
"220301","SAN JOSE DE SISA",62
"220302","AGUA BLANCA",11
"220303","SAN MARTIN",78
"220304","SANTA ROSA",33
"220305","SHATOJA",16
"220401","SAPOSOA",77
"220402","ALTO SAPOSOA",20
"220403","EL ESLABON",15
"220404","PISCOYACU",29
"220405","SACANCHE",18
"220406","TINGO DE SAPOSOA",3
"220501","LAMAS",61
"220502","ALONSO DE ALVARADO",107
"220503","BARRANQUITA",58
"220504","CAYNARACHI",78
"220505","CU<U+00D1>UMBUQUI",19
"220506","PINTO RECODO",70
"220507","RUMISAPA",16
"220508","SAN ROQUE DE CUMBAZA",13
"220509","SHANAO",11
"220510","TABALOSOS",52
"220511","ZAPATERO",56
"220601","JUANJUI",69
"220602","CAMPANILLA",52
"220603","HUICUNGO",37
"220604","PACHIZA",39
"220605","PAJARILLO",44
"220701","PICOTA",33
"220702","BUENOS AIRES",28
"220703","CASPISAPA",6
"220704","PILLUANA",5
"220705","PUCACACA",14
"220706","SAN CRISTOBAL",3
"220707","SAN HILARION",10
"220708","SHAMBOYACU",55
"220709","TINGO DE PONASA",30
"220710","TRES UNIDOS",26
"220801","RIOJA",63
"220802","AWAJUN",39
"220803","ELIAS SOPLIN VARGAS",45
"220804","NUEVA CAJAMARCA",132
"220805","PARDO MIGUEL",76
"220806","POSIC",7
"220807","SAN FERNANDO",15
"220808","YORONGOS",11
"220809","YURACYACU",12
"220901","TARAPOTO",126
"220902","ALBERTO LEVEAU",9
"220903","CACATACHI",5
"220904","CHAZUTA",53
"220905","CHIPURANA",10
"220906","EL PORVENIR",20
"220907","HUIMBAYOC",44
"220908","JUAN GUERRA",10
"220909","LA BANDA DE SHILCAYO",71
"220910","MORALES",40
"220911","PAPAPLAYA",22
"220912","SAN ANTONIO",8
"220913","SAUCE",32
"220914","SHAPAJA",7
"221001","TOCACHE",117
"221002","NUEVO PROGRESO",62
"221003","POLVORA",79
"221004","SHUNTE",19
"221005","UCHIZA",105
"230101","TACNA",420
"230102","ALTO DE LA ALIANZA",86
"230103","CALANA",9
"230104","CIUDAD NUEVA",63
"230105","INCLAN",13
"230106","PACHIA",19
"230107","PALCA",22
"230108","POCOLLAY",52
"230109","SAMA",17
"230110","CORONEL GREGORIO ALBARRACIN LANCHIPA",167
"230111","LA YARADA LOS PALOS",34
"230201","CANDARAVE",44
"230202","CAIRANI",17
"230203","CAMILACA",13
"230204","CURIBAYA",3
"230205","HUANUARA",5
"230206","QUILAHUANI",12
"230301","LOCUMBA",24
"230302","ILABAYA",46
"230303","ITE",22
"230401","TARATA",40
"230402","HEROES ALBARRACIN",14
"230403","ESTIQUE",5
"230404","ESTIQUE-PAMPA",3
"230405","SITAJARA",6
"230406","SUSAPAYA",10
"230407","TARUCACHI",4
"230408","TICACO",7
"240101","TUMBES",350
"240102","CORRALES",81
"240103","LA CRUZ",31
"240104","PAMPAS DE HOSPITAL",55
"240105","SAN JACINTO",73
"240106","SAN JUAN DE LA VIRGEN",31
"240201","ZORRITOS",51
"240202","CASITAS",40
"240203","CANOAS DE PUNTA SAL",29
"240301","ZARUMILLA",69
"240302","AGUAS VERDES",30
"240303","MATAPALO",25
"240304","PAPAYAL",43
"250101","CALLERIA",469
"250102","CAMPOVERDE",143
"250103","IPARIA",129
"250104","MASISEA",176
"250105","YARINACOCHA",243
"250106","NUEVA REQUENA",49
"250107","MANANTAY",165
"250201","RAYMONDI",274
"250202","SEPAHUA",68
"250203","TAHUANIA",106
"250204","YURUA",33
"250301","PADRE ABAD",140
"250302","IRAZOLA",59
"250303","CURIMANA",70
"250304","NESHUYA",56
"250305","ALEXANDER VON HUMBOLDT",18
"250401","PURUS",84
